country,state,population,rInitial,cfrInitial,flatteningDate,source,notes,continent
United States,Hartford Metro,1215211,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Houston Metro,6313158,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Indianapolis Metro,1953961,,,2020-03-23,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Jacksonville Metro,1394624,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Kansas City Metro,2054473,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Las Vegas Metro,2027868,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Los Angeles Metro,18788800,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Louisville Metro,1262261,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Memphis Metro,1341746,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Miami Metro,5828191,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Milwaukee Metro,1569659,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Minneapolis Metro,3459146,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Nashville Metro,1757912,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New Orleans Metro,1240977,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New York Metro,20320876,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Oklahoma City Metro,1319677,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Orlando Metro,2267846,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Philadelphia Metro,6034678,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Phoenix Metro,4398762,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Pittsburgh Metro,2360867,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Portland Metro,2314554,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Providence Metro,1604291,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Raleigh Metro,1312430,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Richmond Metro,1245764,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Rochester Metro,1083278,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Sacramento Metro,2215770,,,2020-03-19,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Salt Lake City Metro,1140483,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,San Antonio Metro,2277550,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,San Diego Metro,3211252,,,2020-03-19,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,San Francisco Metro,7750000,,,2020-03-17,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,San Juan Metro,2478905,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Seattle Metro,3610105,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,St. Louis Metro,2801056,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Tampa Metro,2870569,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Virginia Beach Metro,1707369,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Washington DC Metro,5949859,,,2020-03-17,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Alabama,4903185,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Alaska,731545,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,All,334504000,,,2020-03-28,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,American Samoa,55641,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Arizona,7278717,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Arkansas,3017825,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,California,39512223,,,2020-03-19,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Colorado,5758736,,,2020-03-18,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Connecticut,3565287,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Delaware,973764,,,2020-03-24,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,District of Columbia,705749,,,2020-03-17,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Florida,21477737,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Georgia,10617423,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Guam,165718,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Hawaii,1415872,,,2020-03-23,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Idaho,1792065,,,2020-03-25,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Illinois,12671821,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Indiana,6732219,,,2020-03-23,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Iowa,3155070,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Kansas,2913314,,,2020-03-28,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Kentucky,4467673,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Louisiana,4648794,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Maine,1344212,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Maryland,6045680,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Massachusetts,6949503,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Michigan,9986857,,,2020-03-19,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Minnesota,5639632,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Mississippi,2976149,,,2020-04-01,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Missouri,6137428,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Montana,1068778,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Nebraska,1934408,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Nevada,3080156,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New Hampshire,1359711,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New Jersey,8882190,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New Mexico,2096829,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,New York,19453561,3,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,North Carolina,10488084,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,North Dakota,762062,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Northern Mariana Islands,55194,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Ohio,11689100,,,2020-03-23,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Oklahoma,3956971,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Oregon,4217737,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Pennsylvania,12801989,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Puerto Rico,3193694,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Rhode Island,1059361,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,South Carolina,5148714,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,South Dakota,884659,,,2020-03-27,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Tennessee,6833174,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Texas,28995881,,,2020-03-22,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,U.S. Virgin Islands,104914,,,,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Utah,3205958,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Vermont,623989,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Virginia,8535519,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Washington,7614893,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,West Virginia,1787147,,,2020-03-23,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Wisconsin,5822434,,,2020-03-21,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States,Wyoming,578759,,,2020-03-20,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
United States Virgin Islands,All,101000,,,2020-03-29,https://www.gstatic.com/covid19/mobility/2020-04-05_US_Mobility_Report_en.pdf,,North America
Uruguay,All,3388000,,,2020-03-17,,,South America
Uzbekistan,All,30566000,,,,,,Asia
Vanuatu,All,299000,,,,,,Oceania
Venezuela,All,31276000,,,2020-03-17,,,South America
Vietnam,All,98722000,,,2020-03-27,,,Asia
Wallis and Futuna,All,16000,,,,,,
Western Sahara,All,653000,,,,,,Africa
Yemen,All,29885000,,,,,,Asia
Zambia,All,17427000,,,2020-04-05,,Only -24%,Africa
Zimbabwe,All,15832000,,,2020-03-30,,,Africa